product_id,name,photo_url,price
1,8冰烏,static/product_images/8冰烏_40.jpg,40
2,8冰紅,static/product_images/8冰紅_40.jpg,40
3,8冰綠,static/product_images/8冰綠_40.jpg,40
4,8冰茶,static/product_images/8冰茶_40.jpg,40
5,8冰青,static/product_images/8冰青_40.jpg,40
6,冰淇淋四季拿鐵,static/product_images/冰淇淋四季拿鐵_55.jpg,55
7,冰淇淋奶綠,static/product_images/冰淇淋奶綠_50.jpg,50
8,冰淇淋奶茶,static/product_images/冰淇淋奶茶_50.jpg,50
9,冰淇淋奶青,static/product_images/冰淇淋奶青_50.jpg,50
10,冰淇淋烏龍,static/product_images/冰淇淋烏龍_40.jpg,40
11,冰淇淋烏龍奶,static/product_images/冰淇淋烏龍奶_50.jpg,50
12,冰淇淋紅茶,static/product_images/冰淇淋紅茶_40.jpg,40
13,冰淇淋紅茶拿鐵,static/product_images/冰淇淋紅茶拿鐵_55.jpg,55
14,冰淇淋綠茶,static/product_images/冰淇淋綠茶_40.jpg,40
15,冰淇淋綠茶拿鐵,static/product_images/冰淇淋綠茶拿鐵_55.jpg,55
16,冰淇淋重焙烏龍拿鐵,static/product_images/冰淇淋重焙烏龍拿鐵_55.jpg,55
17,冰淇淋阿華田,static/product_images/冰淇淋阿華田_50.jpg,50
18,冰淇淋青茶,static/product_images/冰淇淋青茶_40.jpg,40
19,可可芭蕾,static/product_images/可可芭蕾_50.jpg,50
20,可可芭蕾拿鐵,static/product_images/可可芭蕾拿鐵_55.jpg,55
21,四季拿鐵,static/product_images/四季拿鐵_50.jpg,50
22,四季春青茶,static/product_images/四季春青茶_30.jpg,30
23,多多烏,static/product_images/多多烏_40.jpg,40
24,多多紅,static/product_images/多多紅_40.jpg,40
25,多多綠,static/product_images/多多綠_40.jpg,40
26,多多青,static/product_images/多多青_40.jpg,40
27,奶綠,static/product_images/奶綠_40.jpg,40
28,奶茶,static/product_images/奶茶_40.jpg,40
29,奶青,static/product_images/奶青_40.jpg,40
30,布丁四季拿鐵,static/product_images/布丁四季拿鐵_55.jpg,55
31,布丁奶綠,static/product_images/布丁奶綠_50.jpg,50
32,布丁奶茶,static/product_images/布丁奶茶_50.jpg,50
33,布丁奶青,static/product_images/布丁奶青_50.jpg,50
34,布丁烏龍奶,static/product_images/布丁烏龍奶_50.jpg,50
35,布丁紅茶拿鐵,static/product_images/布丁紅茶拿鐵_55.jpg,55
36,布丁綠茶拿鐵,static/product_images/布丁綠茶拿鐵_55.jpg,55
37,布丁重焙烏龍拿鐵,static/product_images/布丁重焙烏龍拿鐵_55.jpg,55
38,布丁阿華田,static/product_images/布丁阿華田_50.jpg,50
39,微檸檬烏龍,static/product_images/微檸檬烏龍_35.jpg,35
40,微檸檬紅茶,static/product_images/微檸檬紅茶_35.jpg,35
41,微檸檬綠茶,static/product_images/微檸檬綠茶_35.jpg,35
42,微檸檬青茶,static/product_images/微檸檬青茶_35.jpg,35
43,情人茶,static/product_images/情人茶_40.jpg,40
44,旺來烏龍,static/product_images/旺來烏龍_40.jpg,40
45,旺來紅,static/product_images/旺來紅_40.jpg,40
46,旺來綠,static/product_images/旺來綠_40.jpg,40
47,旺來青,static/product_images/旺來青_40.jpg,40
48,柚子烏龍,static/product_images/柚子烏龍_40.jpg,40
49,柚子紅,static/product_images/柚子紅_40.jpg,40
50,柚子綠,static/product_images/柚子綠_40.jpg,40
51,柚子茶,static/product_images/柚子茶_40.jpg,40
52,柚子青,static/product_images/柚子青_40.jpg,40
53,桔子汁,static/product_images/桔子汁_50.jpg,50
54,梅烏,static/product_images/梅烏_40.jpg,40
55,梅紅,static/product_images/梅紅_40.jpg,40
56,梅綠,static/product_images/梅綠_40.jpg,40
57,梅青,static/product_images/梅青_40.jpg,40
58,椰果可可芭蕾,static/product_images/椰果可可芭蕾_50.jpg,50
